God,Role,Health,Health_per_lvl,Mana,Mana_per_lvl,Speed,Speed_per_lvl,Range,Range_per_lvl,Basic_Attack_Dmg,Attack/Sec,Attack/Sec_per_lvl_percent,Physical_Protection,Physical_Protection_per_lvl,Magical_Protection,Magical_Protection_per_lvl,HP5,HP5_per_lvl,MP5,MP5_per_lvl
Achilles,Warrior,665.0,89.0,205.0,35.0,370.0,0.0,16.0,0.0,38 (+ 2) + 100% of Physical Power,0.95,1.25,24.0,3.2,32.0,1.6,9.0,0.75,4.7,0.39
Agni,Mage,504.0,75.0,255.0,45.0,355.0,0.0,55.0,0.0,34 (+ 1.5) + 20% of Magical Power,1.0,1.2,15.0,2.8,30.0,1.6,7.0,0.47,4.7,0.37
Ah_Muzen_Cab,Hunter,630.0,82.0,230.0,40.0,365.0,0.0,55.0,0.0,33 (+ 2.5) + 100% of Physical Power,0.95,1.7,17.0,3.2,30.0,1.6,7.0,0.71,4.4,0.38
Ah_Puch,Mage,630.0,79.0,265.0,55.0,365.0,0.0,55.0,0.0,35 (+ 1.5) + 20% of Magical Power,0.86,0.95,18.0,2.9,30.0,1.6,6.0,0.45,4.9,0.42
Amaterasu,Warrior,672.0,89.0,220.0,35.0,375.0,0.0,12.0,0.0,39 (+ 2) + 100% of Physical Power,1.0,1.4,25.0,3.2,32.0,1.6,8.0,0.8,4.8,0.4
Anhur,Hunter,644.0,82.0,220.0,35.0,365.0,0.0,55.0,0.0,35 (+ 2.5) + 100% of Physical Power,1.0,1.7,15.0,3.0,30.0,1.6,8.0,0.69,4.5,0.32
Anubis,Mage,532.0,74.0,280.0,58.0,360.0,0.0,55.0,0.0,35 (+ 1.5) + 20% of Magical Power,0.86,0.99,14.0,2.7,30.0,1.6,7.0,0.45,4.8,0.36
Ao_Kuang,Mage,560.0,86.0,240.0,38.0,375.0,0.0,12.0,0.0,35 (+ 2.4) + 20% of Magical Power,1.0,1.95,17.0,3.2,30.0,1.6,10.0,0.7,4.8,0.41
Aphrodite,Mage,532.0,71.0,240.0,43.0,355.0,0.0,55.0,0.0,32 (+ 1.45) + 20% of Magical Power,0.87,0.95,13.0,2.9,30.0,1.6,6.0,0.45,4.8,0.41
Apollo,Hunter,630.0,81.0,225.0,40.0,365.0,0.0,55.0,0.0,35 (+ 2.6) + 100% of Physical Power,0.95,1.7,17.0,2.9,30.0,1.6,8.0,0.69,4.6,0.4
Arachne,Assassin,623.0,83.0,210.0,41.0,375.0,0.0,12.0,0.0,38 (+ 2.2) + 100% of Physical Power,1.0,2.0,18.0,3.2,30.0,1.6,9.0,0.67,4.8,0.46
Ares,Guardian,679.0,95.0,200.0,37.0,365.0,0.0,12.0,0.0,40 (+ 4) + 20% of Magical Power,0.9,1.25,28.0,3.2,35.0,1.6,8.0,0.67,4.6,0.42
